info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/papa/static/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/papa/static/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/papa/static/taskbox/.storybook/preview.js /home/papa/static/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 458/465 modules 7 active /home/papa/static/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 65% building 459/465 modules 6 active /home/papa/static/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active /home/papa/static/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 65% building 459/467 modules 8 active /home/papa/static/taskbox/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 65% building 459/468 modules 9 active /home/papa/static/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 65% building 459/469 modules 10 active /home/papa/static/taskbox/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /home/papa/static/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /home/papa/static/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /home/papa/static/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /home/papa/static/taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 65% building 459/474 modules 15 active /home/papa/static/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active /home/papa/static/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active /home/papa/static/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active /home/papa/static/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /home/papa/static/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /home/papa/static/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /home/papa/static/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /home/papa/static/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /home/papa/static/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /home/papa/static/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /home/papa/static/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /home/papa/static/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /home/papa/static/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /home/papa/static/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active /home/papa/static/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /home/papa/static/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active /home/papa/static/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active /home/papa/static/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /home/papa/static/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /home/papa/static/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /home/papa/static/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /home/papa/static/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active /home/papa/static/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active /home/papa/static/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active /home/papa/static/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 469/489 modules 20 active /home/papa/static/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /home/papa/static/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /home/papa/static/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /home/papa/static/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /home/papa/static/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active /home/papa/static/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /home/papa/static/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /home/papa/static/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /home/papa/static/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 478/489 modules 11 active /home/papa/static/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /home/papa/static/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /home/papa/static/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 478/492 modules 14 active /home/papa/static/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /home/papa/static/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /home/papa/static/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 481/492 modules 11 active /home/papa/static/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /home/papa/static/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /home/papa/static/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 67% building 481/495 modules 14 active /home/papa/static/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /home/papa/static/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /home/papa/static/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active /home/papa/static/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active /home/papa/static/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /home/papa/static/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /home/papa/static/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active /home/papa/static/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 488/496 modules 8 active /home/papa/static/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active /home/papa/static/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 68% building 489/497 modules 8 active /home/papa/static/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active /home/papa/static/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 491/497 modules 6 active /home/papa/static/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 491/498 modules 7 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 493/498 modules 5 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 493/499 modules 6 active /home/papa/static/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active /home/papa/static/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 494/500 modules 6 active /home/papa/static/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 495/500 modules 5 active /home/papa/static/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 495/501 modules 6 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 496/501 modules 5 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 497/501 modules 4 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 497/502 modules 5 active /home/papa/static/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 498/502 modules 4 active /home/papa/static/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 498/503 modules 5 active /home/papa/static/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 498/504 modules 6 active /home/papa/static/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 499/504 modules 5 active /home/papa/static/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 500/504 modules 4 active /home/papa/static/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 500/505 modules 5 active /home/papa/static/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 500/506 modules 6 active /home/papa/static/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 69% building 500/507 modules 7 active /home/papa/static/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active /home/papa/static/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 500/509 modules 9 active /home/papa/static/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 500/510 modules 10 active /home/papa/static/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 500/511 modules 11 active /home/papa/static/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 68% building 500/512 modules 12 active /home/papa/static/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 500/513 modules 13 active /home/papa/static/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 500/514 modules 14 active /home/papa/static/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 500/515 modules 15 active /home/papa/static/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 500/516 modules 16 active /home/papa/static/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 500/517 modules 17 active /home/papa/static/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active /home/papa/static/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active /home/papa/static/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active /home/papa/static/taskbox/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active /home/papa/static/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 500/522 modules 22 active /home/papa/static/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 500/523 modules 23 active /home/papa/static/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 500/524 modules 24 active /home/papa/static/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 500/525 modules 25 active /home/papa/static/taskbox/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 67% building 500/526 modules 26 active /home/papa/static/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 66% building 500/527 modules 27 active /home/papa/static/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 500/528 modules 28 active /home/papa/static/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 500/529 modules 29 active /home/papa/static/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 66% building 500/530 modules 30 active /home/papa/static/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 500/531 modules 31 active /home/papa/static/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 66% building 500/532 modules 32 active /home/papa/static/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 500/533 modules 33 active /home/papa/static/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 500/534 modules 34 active /home/papa/static/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 500/535 modules 35 active /home/papa/static/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 500/536 modules 36 active /home/papa/static/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 500/537 modules 37 active /home/papa/static/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 65% building 500/538 modules 38 active /home/papa/static/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 65% building 500/539 modules 39 active /home/papa/static/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 500/540 modules 40 active /home/papa/static/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 501/540 modules 39 active /home/papa/static/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 501/541 modules 40 active /home/papa/static/taskbox/node_modules/object-inspect/index.js
